,approval_rate,threshold
744,95.55,0.9440000000000006
745,95.56315789473685,0.9450000000000006
746,95.60526315789474,0.9460000000000006
747,95.63684210526316,0.9470000000000006
748,95.65789473684211,0.9480000000000006
749,95.6842105263158,0.9490000000000006
750,95.70263157894736,0.9500000000000006
751,95.71842105263158,0.9510000000000006
752,95.75,0.9520000000000006
753,95.76842105263158,0.9530000000000006
754,95.80263157894737,0.9540000000000006
755,95.82368421052631,0.9550000000000006
756,95.85,0.9560000000000006
757,95.88421052631578,0.9570000000000006
758,95.91315789473684,0.9580000000000006
759,95.93684210526315,0.9590000000000006
760,95.9578947368421,0.9600000000000006
761,95.97368421052632,0.9610000000000006
762,95.9921052631579,0.9620000000000006
763,96.03421052631579,0.9630000000000006
764,96.05263157894737,0.9640000000000006
765,96.09210526315789,0.9650000000000006
766,96.12105263157895,0.9660000000000006
767,96.14736842105263,0.9670000000000006
768,96.18684210526315,0.9680000000000006
769,96.20526315789473,0.9690000000000006
770,96.26052631578948,0.9700000000000006
771,96.30263157894737,0.9710000000000006
772,96.33421052631579,0.9720000000000006
773,96.36052631578947,0.9730000000000006
774,96.4,0.9740000000000006
775,96.43947368421053,0.9750000000000006
776,96.47894736842105,0.9760000000000006
777,96.53684210526316,0.9770000000000006
778,96.57894736842105,0.9780000000000006
779,96.63157894736842,0.9790000000000006
780,96.67368421052632,0.9800000000000006
781,96.71578947368421,0.9810000000000006
782,96.78947368421052,0.9820000000000007
783,96.82105263157895,0.9830000000000007
784,96.86842105263158,0.9840000000000007
785,96.90263157894736,0.9850000000000007
786,96.9578947368421,0.9860000000000007
787,97.03157894736842,0.9870000000000007
788,97.11578947368422,0.9880000000000007
789,97.18684210526315,0.9890000000000007
790,97.27105263157895,0.9900000000000007
791,97.3578947368421,0.9910000000000007
792,97.44736842105263,0.9920000000000007
793,97.5421052631579,0.9930000000000007
794,97.66842105263157,0.9940000000000007
795,97.78684210526316,0.9950000000000007
796,97.92368421052632,0.9960000000000007
797,98.0578947368421,0.9970000000000007
798,98.3157894736842,0.9980000000000007
799,98.62894736842105,0.9990000000000007
800,100.0,1.0000000000000007
